name,link,description,badges
Efungumab,https://go.drugbank.com/drugs/DB16151,Efungumab is under investigation in clinical trial NCT00217815 (Preliminary Study of Mycograb and Docetaxel in Advanced Breast Cancer).,Investigational
Radicicol,https://go.drugbank.com/drugs/DB03758,,Experimental
Sinefungin,https://go.drugbank.com/drugs/DB01910,"Sinefungin is a solid. This compound belongs to the purine nucleosides and analogues. These are compounds comprising a purine base attached to a sugar. The proteins that adenosyl-ornithine target include RdmB, modification methylase TaqI, rRNA (adenine-N6-)-methyltransferase, and modification methylase RsrI.",Experimental
Myxothiazol,https://go.drugbank.com/drugs/DB04741,,Experimental
Povidone-iodine,https://go.drugbank.com/drugs/DB06812,"Povidone-iodine is a stable chemical complex of polyvinylpyrrolidone (povidone, PVP) and elemental iodine. It contains from 9.0% to 12.0% available iodine, calculated on a dry basis. This unique complex was discovered in 1955 at the Industrial Toxicology Laboratories in Philadelphia by H. A. Shelanski and M. V. Shelanski. During in...","Approved, Investigational"
Icofungipen,https://go.drugbank.com/drugs/DB20786,Icofungipen is a small molecule drug. Icofungipen has a monoisotopic molecular weight of 141.08 Da.,Experimental
Troclosene,https://go.drugbank.com/drugs/DB15960,,Investigational
Nifuratel,https://go.drugbank.com/drugs/DB13724,,Investigational
Mevastatin,https://go.drugbank.com/drugs/DB06693,"Mevastatin or compactin is a cholesterol-lowering agent isolated from Penicillium citinium. It was the first discovered agent belonging to the class of cholesterol-lowering medications known as statins. During a search for antibiotic compounds produced by fungi in 1971, Akira Endo at Sankyo Co. (Japan) discovered a class of compounds that...",Experimental
Cordycepin,https://go.drugbank.com/drugs/DB12156,Cordycepin has been used in trials studying the treatment of Leukemia.,Investigational
Nitroxoline,https://go.drugbank.com/drugs/DB01422,Nitroxoline is a urinary antibacterial agent active against susceptible gram-positive and gram-negative organisms commonly found in urinary tract infections. It is a hydroxyquinoline derivative unrelated to other classes of drugs. Nitroxoline is active against bacterial gyrases.,Experimental
Lawsone,https://go.drugbank.com/drugs/DB04744,,Experimental
Trichostatin A,https://go.drugbank.com/drugs/DB04297,,Investigational
Wortmannin,https://go.drugbank.com/drugs/DB08059,"Wortmannin is a steroid metabolite of Penicillium funiculosum and Talaromyces wortmannii fungi. This drug acts as a nonspecific, covalent inhibitor of phosphoinositide 3-kinase enzymes (PI3Ks).",Experimental
Levomenthol,https://go.drugbank.com/drugs/DB00825,"Menthol is a covalent organic compound made synthetically or obtained from peppermint or other mint oils. Forming clear or white waxy, crystalline substance, menthol is typically solid at room temperature. (-)-Menthol is the naturally-occurring and main form of menthol, and is assigned the (1R,2S,5R) configuration. Menthol mediates anesthetic properties and...",Approved
Dimethicone,https://go.drugbank.com/drugs/DB11074,"Dimethicone is a silicone oil that is also known as polydimethylsiloxane (PDMS). It has viscoelastic properties. Dimethicone is used as a surfactant, antifoaming agent, carminative in various products such as medical devices, food products, and lubricants. It is used in a number of health and beauty products including hair care...","Approved, Investigational"
Benzalkonium,https://go.drugbank.com/drugs/DB11105,"Benzalkonium is a quaternary ammonium compound used as a biocide, a cationic surfactant, and as a phase transfer agent [FDA Label]. Benzalkonium is more commonly contained in consumer products in its salt form, benzalkonium chloride [FDA Label]. This salt is used in a great variety of international pharmaceutical products such...","Approved, Investigational"
Racementhol,https://go.drugbank.com/drugs/DB14123,,"Approved, Investigational"
Zinc oxide,https://go.drugbank.com/drugs/DB09321,"Zinc oxide is an inorganic compound used in a number of manufacturing processes. It can be found in rubbers, plastics, ceramics, glass, cement, lubricants, paints, ointments, adhesives, sealants, pigments, foods, batteries, ferrites, fire retardants, and first-aid tapes. It occurs naturally as the mineral zincite, but most zinc oxide is produced...","Approved, Investigational"
Sinefungin,https://go.drugbank.com/drugs/DB01910,"Sinefungin is a solid. This compound belongs to the purine nucleosides and analogues. These are compounds comprising a purine base attached to a sugar. The proteins that adenosyl-ornithine target include RdmB, modification methylase TaqI, rRNA (adenine-N6-)-methyltransferase, and modification methylase RsrI.",Experimental
Myxothiazol,https://go.drugbank.com/drugs/DB04741,,Experimental
Povidone-iodine,https://go.drugbank.com/drugs/DB06812,"Povidone-iodine is a stable chemical complex of polyvinylpyrrolidone (povidone, PVP) and elemental iodine. It contains from 9.0% to 12.0% available iodine, calculated on a dry basis. This unique complex was discovered in 1955 at the Industrial Toxicology Laboratories in Philadelphia by H. A. Shelanski and M. V. Shelanski. During in...","Approved, Investigational"
Icofungipen,https://go.drugbank.com/drugs/DB20786,Icofungipen is a small molecule drug. Icofungipen has a monoisotopic molecular weight of 141.08 Da.,Experimental
Troclosene,https://go.drugbank.com/drugs/DB15960,,Investigational
Nifuratel,https://go.drugbank.com/drugs/DB13724,,Investigational
Mevastatin,https://go.drugbank.com/drugs/DB06693,"Mevastatin or compactin is a cholesterol-lowering agent isolated from Penicillium citinium. It was the first discovered agent belonging to the class of cholesterol-lowering medications known as statins. During a search for antibiotic compounds produced by fungi in 1971, Akira Endo at Sankyo Co. (Japan) discovered a class of compounds that...",Experimental
Cordycepin,https://go.drugbank.com/drugs/DB12156,Cordycepin has been used in trials studying the treatment of Leukemia.,Investigational
Nitroxoline,https://go.drugbank.com/drugs/DB01422,Nitroxoline is a urinary antibacterial agent active against susceptible gram-positive and gram-negative organisms commonly found in urinary tract infections. It is a hydroxyquinoline derivative unrelated to other classes of drugs. Nitroxoline is active against bacterial gyrases.,Experimental
Lawsone,https://go.drugbank.com/drugs/DB04744,,Experimental
Trichostatin A,https://go.drugbank.com/drugs/DB04297,,Investigational
Wortmannin,https://go.drugbank.com/drugs/DB08059,"Wortmannin is a steroid metabolite of Penicillium funiculosum and Talaromyces wortmannii fungi. This drug acts as a nonspecific, covalent inhibitor of phosphoinositide 3-kinase enzymes (PI3Ks).",Experimental
Levomenthol,https://go.drugbank.com/drugs/DB00825,"Menthol is a covalent organic compound made synthetically or obtained from peppermint or other mint oils. Forming clear or white waxy, crystalline substance, menthol is typically solid at room temperature. (-)-Menthol is the naturally-occurring and main form of menthol, and is assigned the (1R,2S,5R) configuration. Menthol mediates anesthetic properties and...",Approved
Dimethicone,https://go.drugbank.com/drugs/DB11074,"Dimethicone is a silicone oil that is also known as polydimethylsiloxane (PDMS). It has viscoelastic properties. Dimethicone is used as a surfactant, antifoaming agent, carminative in various products such as medical devices, food products, and lubricants. It is used in a number of health and beauty products including hair care...","Approved, Investigational"
Benzalkonium,https://go.drugbank.com/drugs/DB11105,"Benzalkonium is a quaternary ammonium compound used as a biocide, a cationic surfactant, and as a phase transfer agent [FDA Label]. Benzalkonium is more commonly contained in consumer products in its salt form, benzalkonium chloride [FDA Label]. This salt is used in a great variety of international pharmaceutical products such...","Approved, Investigational"
Racementhol,https://go.drugbank.com/drugs/DB14123,,"Approved, Investigational"
Zinc oxide,https://go.drugbank.com/drugs/DB09321,"Zinc oxide is an inorganic compound used in a number of manufacturing processes. It can be found in rubbers, plastics, ceramics, glass, cement, lubricants, paints, ointments, adhesives, sealants, pigments, foods, batteries, ferrites, fire retardants, and first-aid tapes. It occurs naturally as the mineral zincite, but most zinc oxide is produced...","Approved, Investigational"
