name,link,UNII,CAS_number,InChI_Key,InChI,IUPAC_Name,SMILES
Caspofungin,https://go.drugbank.com/drugs/DB00520,F0XDI6ZL63,162808-62-0,JYIKNQVWKBUSNH-WVDDFWQHSA-N,"InChI=1S/C52H88N10O15/c1-5-28(2)24-29(3)12-10-8-6-7-9-11-13-39(69)56-34-26-38(68)46(55-22-21-54)60-50(75)43-37(67)19-23-61(43)52(77)41(36(66)18-20-53)58-49(74)42(45(71)44(70)31-14-16-32(64)17-15-31)59-48(73)35-25-33(65)27-62(35)51(76)40(30(4)63)57-47(34)72/h14-17,28-30,33-38,40-46,55,63-68,70-71H,5-13,18-27,53-54H2,1-4H3,(H,56,69)(H,57,72)(H,58,74)(H,59,73)(H,60,75)/t28-,29+,30+,33+,34-,35-,36+,37-,38+,40-,41-,42-,43-,44-,45-,46-/m0/s1","(10R,12S)-N-[(3S,6S,9S,11R,15S,18S,20R,21S,24S,25S)-3-[(1R)-3-amino-1-hydroxypropyl]-21-[(2-aminoethyl)amino]-6-[(1S,2S)-1,2-dihydroxy-2-(4-hydroxyphenyl)ethyl]-11,20,25-trihydroxy-15-[(1R)-1-hydroxyethyl]-2,5,8,14,17,23-hexaoxo-1,4,7,13,16,22-hexaazatricyclo[22.3.0.0^{9,13}]heptacosan-18-yl]-10,12-dimethyltetradecanamide",[H][C@@]12C[C@@H](O)CN1C(=O)[C@@H](NC(=O)[C@]([H])(C[C@@H](O)[C@@H](NCCN)NC(=O)[C@@H]1[C@@H](O)CCN1C(=O)[C@@H](NC(=O)[C@@H](NC2=O)[C@H](O)[C@@H](O)C1=CC=C(O)C=C1)[C@H](O)CCN)NC(=O)CCCCCCCC[C@@H](C)C[C@@H](C)CC)[C@@H](C)O
Amorolfine,https://go.drugbank.com/drugs/DB09056,AB0BHP2FH0,78613-35-1,MQHLMHIZUIDKOO-AYHJJNSGSA-N,"InChI=1S/C21H35NO/c1-7-21(5,6)20-10-8-19(9-11-20)12-16(2)13-22-14-17(3)23-18(4)15-22/h8-11,16-18H,7,12-15H2,1-6H3/t16?,17-,18+","(2R,6S)-2,6-dimethyl-4-(2-{[4-(2-methylbutan-2-yl)phenyl]methyl}propyl)morpholine",[H]C(C)(CN1C[C@]([H])(C)O[C@]([H])(C)C1)CC1=CC=C(C=C1)C(C)(C)CC
Boric acid,https://go.drugbank.com/drugs/DB11326,R57ZHV85D4,10043-35-3,KGBXLFKZBHKPEV-UHFFFAOYSA-N,InChI=1S/BH3O3/c2-1(3)4/h2-4H,boric acid,OB(O)O
Sodium borate,https://go.drugbank.com/drugs/DB14505,8191EN8ZMD,1330-43-4,UQGFMSUEHSUPRD-UHFFFAOYSA-N,InChI=1S/B4O7.2Na/c5-1-7-3-9-2(6)10-4(8-1)11-3;;/q-2;2*+1,"disodium bicyclo[3.3.1]tetraboroxane-3,7-bis(olate)",[Na+].[Na+].[O-]B1OB2OB([O-])OB(O1)O2
Ergosterol,https://go.drugbank.com/drugs/DB04038,Z30RAY509F,57-87-4,DNVPQKQSNYMLRS-APGDWVJJSA-N,"InChI=1S/C28H44O/c1-18(2)19(3)7-8-20(4)24-11-12-25-23-10-9-21-17-22(29)13-15-27(21,5)26(23)14-16-28(24,25)6/h7-10,18-20,22,24-26,29H,11-17H2,1-6H3/b8-7+/t19-,20+,22-,24+,25-,26-,27-,28+/m0/s1","(1R,3aR,7S,9aR,9bS,11aR)-1-[(2R,3E,5R)-5,6-dimethylhept-3-en-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol",CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@H]2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
Chlorophetanol,https://go.drugbank.com/drugs/DB11368,Q73I5T98DA,1892-43-9,GEGSSUSEWOHAFE-UHFFFAOYSA-N,"InChI=1S/C8H9ClO2/c9-7-1-3-8(4-2-7)11-6-5-10/h1-4,10H,5-6H2",2-(4-chlorophenoxy)ethan-1-ol,OCCOC1=CC=C(Cl)C=C1
Salicylic acid,https://go.drugbank.com/drugs/DB00936,O414PZ4LPZ,69-72-7,YGSDEFSMJLZEOE-UHFFFAOYSA-N,"InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)",2-hydroxybenzoic acid,OC(=O)C1=CC=CC=C1O
Acetarsol,https://go.drugbank.com/drugs/DB13268,806529YU1N,97-44-9,ODFJOVXVLFUVNQ-UHFFFAOYSA-N,"InChI=1S/C8H10AsNO5/c1-5(11)10-7-4-6(9(13,14)15)2-3-8(7)12/h2-4,12H,1H3,(H,10,11)(H2,13,14,15)",(3-acetamido-4-hydroxyphenyl)arsonic acid,CC(=O)NC1=CC(=CC=C1O)[As](O)(O)=O
Cilofungin,https://go.drugbank.com/drugs/DB20369,8ZJC54A39X,79404-91-4,ZKZKCEAHVFVZDJ-MTUMARHDSA-N,"InChI=1S/C49H71N7O17/c1-5-6-7-8-9-10-19-73-31-17-13-28(14-18-31)42(65)50-32-21-34(61)45(68)54-47(70)38-39(62)24(2)22-56(38)49(72)36(26(4)58)52-46(69)37(41(64)40(63)27-11-15-29(59)16-12-27)53-44(67)33-20-30(60)23-55(33)48(71)35(25(3)57)51-43(32)66/h11-18,24-26,30,32-41,45,57-64,68H,5-10,19-23H2,1-4H3,(H,50,65)(H,51,66)(H,52,69)(H,53,67)(H,54,70)/t24-,25+,26+,30+,32-,33+,34+,35+,36+,37+,38+,39-,40-,41-,45+/m0/s1",,[H][C@@]12C[C@@H](O)CN1C(=O)[C@@]([H])(NC(=O)[C@H](C[C@@H](O)[C@@H](O)NC(=O)[C@]1([H])[C@@H](O)[C@@H](C)CN1C(=O)[C@@]([H])(NC(=O)[C@@]([H])(NC2=O)[C@H](O)[C@@H](O)C1=CC=C(O)C=C1)[C@@H](C)O)NC(=O)C1=CC=C(OCCCCCCCC)C=C1)[C@@H](C)O
Thonzonium,https://go.drugbank.com/drugs/DB09552,Z05ZE98FV8,25466-36-8,IOYZYMQFUSNATM-UHFFFAOYSA-N,"InChI=1S/C32H55N4O/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-27-36(2,3)28-26-35(32-33-24-19-25-34-32)29-30-20-22-31(37-4)23-21-30/h19-25H,5-18,26-29H2,1-4H3/q+1",hexadecyl(2-{[(4-methoxyphenyl)methyl](pyrimidin-2-yl)amino}ethyl)dimethylazanium,CCCCCCCCCCCCCCCC[N+](C)(C)CCN(CC1=CC=C(OC)C=C1)C1=NC=CC=N1
Econazole,https://go.drugbank.com/drugs/DB01127,6Z1Y2V4A7M,27220-47-9,LEZWWPYKPKIXLL-UHFFFAOYSA-N,"InChI=1S/C18H15Cl3N2O/c19-14-3-1-13(2-4-14)11-24-18(10-23-8-7-22-12-23)16-6-5-15(20)9-17(16)21/h1-9,12,18H,10-11H2","1-{2-[(4-chlorophenyl)methoxy]-2-(2,4-dichlorophenyl)ethyl}-1H-imidazole",ClC1=CC=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1
Sulconazole,https://go.drugbank.com/drugs/DB06820,5D9HAA5Q5S,61318-90-9,AFNXATANNDIXLG-UHFFFAOYSA-N,"InChI=1S/C18H15Cl3N2S/c19-14-3-1-13(2-4-14)11-24-18(10-23-8-7-22-12-23)16-6-5-15(20)9-17(16)21/h1-9,12,18H,10-11H2","1-(2-{[(4-chlorophenyl)methyl]sulfanyl}-2-(2,4-dichlorophenyl)ethyl)-1H-imidazole",ClC1=CC=C(CSC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1
Propanoic acid,https://go.drugbank.com/drugs/DB03766,JHU490RVYR,79-09-4,XBDQKXXYIPTUBI-UHFFFAOYSA-N,"InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)",propanoic acid,CCC(O)=O
Magnesium silicate,https://go.drugbank.com/drugs/DB13249,9B9691B2N9,1343-88-0,ZADYMNAVLSWLEQ-UHFFFAOYSA-N,InChI=1S/Mg.3O.Si/q+2;3*-2;+4,silicon(4+) ion magnesium(2+) ion trioxidandiide,[O--].[O--].[O--].[Mg++].[Si+4]
Potassium alum,https://go.drugbank.com/drugs/DB09087,09OXB01F3O,10043-67-1,GRLPQNLYRHEGIJ-UHFFFAOYSA-J,"InChI=1S/Al.K.2H2O4S/c;;2*1-5(2,3)4/h;;2*(H2,1,2,3,4)/q+3;+1;;/p-4",aluminium(3+) potassium disulfate,[Al+3].[K+].[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O
Cerulenin,https://go.drugbank.com/drugs/DB01034,MF286Y830Q,17397-89-6,GVEZIHKRYBHEFX-NQQPLRFYSA-N,"InChI=1S/C12H17NO3/c1-2-3-4-5-6-7-8-9(14)10-11(16-10)12(13)15/h2-3,5-6,10-11H,4,7-8H2,1H3,(H2,13,15)/b3-2+,6-5+/t10-,11-/m1/s1","(2R,3S)-3-[(4E,7E)-nona-4,7-dienoyl]oxirane-2-carboximidic acid",[H][C@]1(O[C@]1([H])C(=O)CC\C=C\C\C=C\C)C(N)=O
Methylchloroisothiazolinone,https://go.drugbank.com/drugs/DB14197,DEL7T5QRPN,26172-55-4,DHNRXBZYEKSXIM-UHFFFAOYSA-N,"InChI=1S/C4H4ClNOS/c1-6-4(7)2-3(5)8-6/h2H,1H3","5-chloro-2-methyl-2,3-dihydro-1,2-thiazol-3-one",CN1SC(Cl)=CC1=O
Taurolidine,https://go.drugbank.com/drugs/DB12473,8OBZ1M4V3V,19388-87-5,AJKIRUJIDFJUKJ-UHFFFAOYSA-N,"InChI=1S/C7H16N4O4S2/c12-16(13)3-1-10(5-8-16)7-11-2-4-17(14,15)9-6-11/h8-9H,1-7H2","4-[(1,1-dioxo-1lambda6,2,4-thiadiazinan-4-yl)methyl]-1lambda6,2,4-thiadiazinane-1,1-dione",O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1
Silver,https://go.drugbank.com/drugs/DB12965,3M4G523W1G,7440-22-4,BQCADISMDOOEFD-UHFFFAOYSA-N,InChI=1S/Ag,silver,[Ag]
Thimerosal,https://go.drugbank.com/drugs/DB11590,2225PI3MOV,54-64-8,RTKIYNMVFMVABJ-UHFFFAOYSA-L,"InChI=1S/C7H6O2S.C2H5.Hg.Na/c8-7(9)5-3-1-2-4-6(5)10;1-2;;/h1-4,10H,(H,8,9);1H2,2H3;;/q;;2*+1/p-2",sodium [(2-carboxylatophenyl)sulfanyl](ethyl)mercury,[Na+].CC[Hg]SC1=CC=CC=C1C([O-])=O
Dequalinium,https://go.drugbank.com/drugs/DB04209,E7QC7V26B8,6707-58-0,PCSWXVJAIHCTMO-UHFFFAOYSA-P,"InChI=1S/C30H38N4/c1-23-21-27(31)25-15-9-11-17-29(25)33(23)19-13-7-5-3-4-6-8-14-20-34-24(2)22-28(32)26-16-10-12-18-30(26)34/h9-12,15-18,21-22,31-32H,3-8,13-14,19-20H2,1-2H3/p+2",4-amino-1-[10-(4-amino-2-methylquinolin-1-ium-1-yl)decyl]-2-methylquinolin-1-ium,CC1=CC(N)=C2C=CC=CC2=[N+]1CCCCCCCCCC[N+]1=C(C)C=C(N)C2=C1C=CC=C2
Chlorobutanol,https://go.drugbank.com/drugs/DB11386,HM4YQM8WRC,57-15-8,OSASVXMJTNOKOY-UHFFFAOYSA-N,"InChI=1S/C4H7Cl3O/c1-3(2,8)4(5,6)7/h8H,1-2H3","1,1,1-trichloro-2-methylpropan-2-ol",CC(C)(O)C(Cl)(Cl)Cl
Allosamidin,https://go.drugbank.com/drugs/DB04628,5UDJ46528K,103782-08-7,MDWNFWDBQGOKNZ-XYUDZHFQSA-N,"InChI=1S/C25H42N4O14/c1-8(33)26-14-17(36)16(35)11(6-31)39-23(14)42-22-12(7-32)40-24(15(19(22)38)27-9(2)34)41-21-10(5-30)20-13(18(21)37)28-25(43-20)29(3)4/h10-24,30-32,35-38H,5-7H2,1-4H3,(H,26,33)(H,27,34)/t10-,11+,12+,13+,14+,15+,16+,17-,18+,19-,20-,21+,22+,23-,24-/m0/s1","N-[(2R,3R,4S,5S,6R)-2-{[(3aR,4R,5R,6S,6aS)-2-(dimethylamino)-4-hydroxy-6-(hydroxymethyl)-3aH,4H,5H,6H,6aH-cyclopenta[d][1,3]oxazol-5-yl]oxy}-5-{[(2S,3R,4S,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4-hydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide",CN(C)C1=N[C@@H]2[C@@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]4NC(C)=O)[C@@H](O)[C@H]3NC(C)=O)[C@@H](CO)[C@@H]2O1
Ravuconazole,https://go.drugbank.com/drugs/DB06440,95YH599JWV,182760-06-1,OPAHEYNNJWPQPX-RCDICMHDSA-N,"InChI=1S/C22H17F2N5OS/c1-14(21-28-20(10-31-21)16-4-2-15(9-25)3-5-16)22(30,11-29-13-26-12-27-29)18-7-6-17(23)8-19(18)24/h2-8,10,12-14,30H,11H2,1H3/t14-,22+/m0/s1","4-{2-[(2R,3R)-3-(2,4-difluorophenyl)-3-hydroxy-4-(1H-1,2,4-triazol-1-yl)butan-2-yl]-1,3-thiazol-4-yl}benzonitrile",C[C@@H](C1=NC(=CS1)C1=CC=C(C=C1)C#N)[C@](O)(CN1C=NC=N1)C1=CC=C(F)C=C1F
Dipyrithione,https://go.drugbank.com/drugs/DB11327,9L87N86R9A,3696-28-4,ZHDBTKPXEJDTTQ-UHFFFAOYSA-N,InChI=1S/C10H8N2O2S2/c13-11-7-3-1-5-9(11)15-16-10-6-2-4-8-12(10)14/h1-8H,2-[(1-oxidopyridin-1-ium-2-yl)disulfanyl]pyridin-1-ium-1-olate,[O-][N+]1=CC=CC=C1SSC1=CC=CC=[N+]1[O-]
Boron,https://go.drugbank.com/drugs/DB11203,N9E3X5056Q,7440-42-8,ZOXJGFHDIHLPTG-UHFFFAOYSA-N,InChI=1S/B,boranylidyne,[B]
Abafungin,https://go.drugbank.com/drugs/DB06395,11DI31LWXF,129639-79-8,TYBHXIFFPVFXQW-UHFFFAOYSA-N,"InChI=1S/C21H22N4OS/c1-14-8-9-18(15(2)12-14)26-19-7-4-3-6-16(19)17-13-27-21(24-17)25-20-22-10-5-11-23-20/h3-4,6-9,12-13H,5,10-11H2,1-2H3,(H2,22,23,24,25)","N-{4-[2-(2,4-dimethylphenoxy)phenyl]-1,3-thiazol-2-yl}-1,3-diazinan-2-imine",CC1=CC(C)=C(OC2=CC=CC=C2C2=CSC(N=C3NCCCN3)=N2)C=C1
Triafungin,https://go.drugbank.com/drugs/DB20613,E51A927SNR,55242-77-8,ROINDGIBYTXRFE-UHFFFAOYSA-N,"InChI=1S/C13H10N4/c1-2-4-10(5-3-1)8-13-15-12-9-14-7-6-11(12)16-17-13/h1-7,9H,8H2",,C(C1=CC=CC=C1)C1=NC2=CN=CC=C2N=N1
Oxifungin,https://go.drugbank.com/drugs/DB20654,F14V3I66R3,64057-48-3,NSOWETRRDBSIFL-UHFFFAOYSA-N,"InChI=1S/C13H12N4O/c1-2-4-10(5-3-1)18-9-13-15-12-8-14-7-6-11(12)16-17-13/h1-8,16H,9H2,(H,15,17)",,C(OC1=CC=CC=C1)C1=NC2=CN=CC=C2NN1
Ethyl hydroxybenzoate,https://go.drugbank.com/drugs/DB13628,14255EXE39,120-47-8,NUVBSKCKDOMJSU-UHFFFAOYSA-N,"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",ethyl 4-hydroxybenzoate,CCOC(=O)C1=CC=C(O)C=C1
Mycophenolic acid,https://go.drugbank.com/drugs/DB01024,HU9DX48N0T,24280-93-1,HPNSFSBZBAHARI-RUDMXATFSA-N,"InChI=1S/C17H20O6/c1-9(5-7-13(18)19)4-6-11-15(20)14-12(8-23-17(14)21)10(2)16(11)22-3/h4,20H,5-8H2,1-3H3,(H,18,19)/b9-4+","(4E)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enoic acid",COC1=C(C\C=C(/C)CCC(O)=O)C(O)=C2C(=O)OCC2=C1C
Pecilocin,https://go.drugbank.com/drugs/DB13459,TSA7W27MF8,19504-77-9,ZYPGADGCNXOUJP-CXVPHVKISA-N,"InChI=1S/C17H25NO3/c1-3-4-9-15(19)13-14(2)8-5-6-10-16(20)18-12-7-11-17(18)21/h5-6,8,10,13,15,19H,3-4,7,9,11-12H2,1-2H3/b8-5+,10-6+,14-13+/t15-/m1/s1","1-[(2E,4E,6E,8R)-8-hydroxy-6-methyldodeca-2,4,6-trienoyl]pyrrolidin-2-one",CCCC[C@@H](O)\C=C(/C)\C=C\C=C\C(=O)N1CCCC1=O
Sirolimus,https://go.drugbank.com/drugs/DB00877,W36ZG6FT64,53123-88-9,QFJCIRLUMZQUOT-HPLJOQBZSA-N,"InChI=1S/C51H79NO13/c1-30-16-12-11-13-17-31(2)42(61-8)28-38-21-19-36(7)51(60,65-38)48(57)49(58)52-23-15-14-18-39(52)50(59)64-43(33(4)26-37-20-22-40(53)44(27-37)62-9)29-41(54)32(3)25-35(6)46(56)47(63-10)45(55)34(5)24-30/h11-13,16-17,25,30,32-34,36-40,42-44,46-47,53,56,60H,14-15,18-24,26-29H2,1-10H3/b13-11+,16-12+,31-17+,35-25+/t30-,32-,33-,34-,36-,37+,38+,39+,40-,42+,43+,44-,46-,47+,51-/m1/s1","(1R,9S,12S,15R,16E,18R,19R,21R,23S,24E,26E,28E,30S,32S,35R)-1,18-dihydroxy-12-[(2R)-1-[(1S,3R,4R)-4-hydroxy-3-methoxycyclohexyl]propan-2-yl]-19,30-dimethoxy-15,17,21,23,29,35-hexamethyl-11,36-dioxa-4-azatricyclo[30.3.1.0^{4,9}]hexatriaconta-16,24,26,28-tetraene-2,3,10,14,20-pentone",[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](O)[C@@H](C1)OC
Tolciclate,https://go.drugbank.com/drugs/DB13360,T3TZ02X2AZ,50838-36-3,CANCCLAKQQHLNK-LSDHHAIUSA-N,"InChI=1S/C20H21NOS/c1-13-4-3-5-16(10-13)21(2)20(23)22-17-8-9-18-14-6-7-15(11-14)19(18)12-17/h3-5,8-10,12,14-15H,6-7,11H2,1-2H3/t14-,15+/m0/s1","N-methyl-N-(3-methylphenyl)-1-[(1R,8S)-tricyclo[6.2.1.0^{2,7}]undeca-2,4,6-trien-4-yloxy]methanethioamide",CN(C(=S)OC1=CC=C2[C@H]3CC[C@H](C3)C2=C1)C1=CC(C)=CC=C1
Pyrrolnitrin,https://go.drugbank.com/drugs/DB13603,N0P24B6EDQ,1018-71-9,QJBZDBLBQWFTPZ-UHFFFAOYSA-N,"InChI=1S/C10H6Cl2N2O2/c11-8-3-1-2-6(10(8)14(15)16)7-4-13-5-9(7)12/h1-5,13H",3-chloro-4-(3-chloro-2-nitrophenyl)-1H-pyrrole,[O-][N+](=O)C1=C(Cl)C=CC=C1C1=CNC=C1Cl
Flutrimazole,https://go.drugbank.com/drugs/DB13425,776S0UP252,119006-77-8,QHMWCHQXCUNUAK-UHFFFAOYSA-N,"InChI=1S/C22H16F2N2/c23-19-12-10-18(11-13-19)22(26-15-14-25-16-26,17-6-2-1-3-7-17)20-8-4-5-9-21(20)24/h1-16H",1-[(2-fluorophenyl)(4-fluorophenyl)phenylmethyl]-1H-imidazole,FC1=CC=C(C=C1)C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1F
Chloroxine,https://go.drugbank.com/drugs/DB01243,2I8BD50I8B,773-76-2,WDFKMLRRRCGAKS-UHFFFAOYSA-N,"InChI=1S/C9H5Cl2NO/c10-6-4-7(11)9(13)8-5(6)2-1-3-12-8/h1-4,13H","5,7-dichloroquinolin-8-ol",OC1=C(Cl)C=C(Cl)C2=C1N=CC=C2
Albaconazole,https://go.drugbank.com/drugs/DB12073,YDW24Y8IAB,187949-02-6,UHIXWHUVLCAJQL-MPBGBICISA-N,"InChI=1S/C20H16ClF2N5O2/c1-12(28-11-25-18-6-13(21)2-4-15(18)19(28)29)20(30,8-27-10-24-9-26-27)16-5-3-14(22)7-17(16)23/h2-7,9-12,30H,8H2,1H3/t12-,20-/m1/s1","7-chloro-3-[(2R,3R)-3-(2,4-difluorophenyl)-3-hydroxy-4-(1H-1,2,4-triazol-1-yl)butan-2-yl]-3,4-dihydroquinazolin-4-one",C[C@@H](N1C=NC2=CC(Cl)=CC=C2C1=O)[C@](O)(CN1C=NC=N1)C1=CC=C(F)C=C1F
Chlorphenesin,https://go.drugbank.com/drugs/DB00856,I670DAL4SZ,104-29-0,MXOAEAUPQDYUQM-UHFFFAOYSA-N,"InChI=1S/C9H11ClO3/c10-7-1-3-9(4-2-7)13-6-8(12)5-11/h1-4,8,11-12H,5-6H2","3-(4-chlorophenoxy)propane-1,2-diol",OCC(O)COC1=CC=C(Cl)C=C1
Omoconazole,https://go.drugbank.com/drugs/DB13684,GQ8ADD54E1,74512-12-2,JMFOSJNGKJCTMJ-ZHZULCJRSA-N,"InChI=1S/C20H17Cl3N2O2/c1-14(25-9-8-24-13-25)20(18-7-4-16(22)12-19(18)23)27-11-10-26-17-5-2-15(21)3-6-17/h2-9,12-13H,10-11H2,1H3/b20-14-","1-[(1Z)-1-[2-(4-chlorophenoxy)ethoxy]-1-(2,4-dichlorophenyl)prop-1-en-2-yl]-1H-imidazole",C\C(N1C=CN=C1)=C(\OCCOC1=CC=C(Cl)C=C1)C1=C(Cl)C=C(Cl)C=C1
Fenticonazole,https://go.drugbank.com/drugs/DB13434,QG05NRB077,72479-26-6,ZCJYUTQZBAIHBS-UHFFFAOYSA-N,"InChI=1S/C24H20Cl2N2OS/c25-19-8-11-22(23(26)14-19)24(15-28-13-12-27-17-28)29-16-18-6-9-21(10-7-18)30-20-4-2-1-3-5-20/h1-14,17,24H,15-16H2","1-[2-(2,4-dichlorophenyl)-2-{[4-(phenylsulfanyl)phenyl]methoxy}ethyl]-1H-imidazole",ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC1=CC=C(SC2=CC=CC=C2)C=C1
Amphotericin B,https://go.drugbank.com/drugs/DB00681,7XU7A7DROE,1397-89-3,APKFDSVGJQXUKY-INPOYWNPSA-N,"InChI=1S/C47H73NO17/c1-27-17-15-13-11-9-7-5-6-8-10-12-14-16-18-34(64-46-44(58)41(48)43(57)30(4)63-46)24-38-40(45(59)60)37(54)26-47(61,65-38)25-33(51)22-36(53)35(52)20-19-31(49)21-32(50)23-39(55)62-29(3)28(2)42(27)56/h5-18,27-38,40-44,46,49-54,56-58,61H,19-26,48H2,1-4H3,(H,59,60)/b6-5+,9-7+,10-8+,13-11+,14-12+,17-15+,18-16+/t27-,28-,29-,30+,31+,32+,33-,34-,35+,36+,37-,38-,40+,41-,42+,43+,44-,46-,47+/m0/s1","(1R,3S,5R,6R,9R,11R,15S,16R,17R,18S,19E,21E,23E,25E,27E,29E,31E,33R,35S,36R,37S)-33-{[(2R,3S,4S,5S,6R)-4-amino-3,5-dihydroxy-6-methyloxan-2-yl]oxy}-1,3,5,6,9,11,17,37-octahydroxy-15,16,18-trimethyl-13-oxo-14,39-dioxabicyclo[33.3.1]nonatriaconta-19,21,23,25,27,29,31-heptaene-36-carboxylic acid",[H][C@]12C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@](O)(C[C@H](O)[C@H]1C(O)=O)O2
Miltefosine,https://go.drugbank.com/drugs/DB09031,53EY29W7EC,58066-85-6,PQLXHQMOHUQAKB-UHFFFAOYSA-N,"InChI=1S/C21H46NO4P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-20-25-27(23,24)26-21-19-22(2,3)4/h5-21H2,1-4H3",hexadecyl 2-(trimethylazaniumyl)ethyl phosphate,CCCCCCCCCCCCCCCCOP([O-])(=O)OCC[N+](C)(C)C
Thiabendazole,https://go.drugbank.com/drugs/DB00730,N1Q45E87DT,148-79-8,WJCNZQLZVWNLKY-UHFFFAOYSA-N,"InChI=1S/C10H7N3S/c1-2-4-8-7(3-1)12-10(13-8)9-5-14-6-11-9/h1-6H,(H,12,13)","2-(1,3-thiazol-4-yl)-1H-1,3-benzodiazole",N1C2=CC=CC=C2N=C1C1=CSC=N1
Pyrithione,https://go.drugbank.com/drugs/DB06815,6GK82EC25D,1121-31-9,FGVVTMRZYROCTH-UHFFFAOYSA-N,"InChI=1S/C5H5NOS/c7-6-4-2-1-3-5(6)8/h1-4,8H",2-sulfanylpyridin-1-ium-1-olate,[O-][N+]1=C(S)C=CC=C1
Hydrocortisone,https://go.drugbank.com/drugs/DB00741,WI4X0X7BPJ,50-23-7,JYGXADMDTFJGBT-VWUMJDOOSA-N,"InChI=1S/C21H30O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h9,14-16,18,22,24,26H,3-8,10-11H2,1-2H3/t14-,15-,16-,18+,19-,20-,21-/m0/s1","(1R,3aS,3bS,9aR,9bS,10S,11aS)-1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one",[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
